
## Module: C:

### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/admin/admin-payroll-client-settings.controller.ts
**Class: AdminPayrollClientSettingsController** (Controller: `admin/payroll`)
| `GET` | `/api/v1/admin/payroll/['client-settings', 'payroll-client-settings']` | listSettings | Roles: ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/admin/payroll/['client-settings/:clientId', 'payroll-client-settings/:clientId']` | getSettings | Roles: ADMIN | User: admin@statcosol.com |
| `POST` | `/api/v1/admin/payroll/['client-settings/:clientId', 'payroll-client-settings/:clientId']` | setSettings | Roles: ADMIN | User: admin@statcosol.com |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/admin/admin-payroll-templates.controller.ts
**Class: AdminPayrollTemplatesController** (Controller: `admin/payroll`)
| `GET` | `/api/v1/admin/payroll/['templates', 'payroll-templates']` | listTemplates | Roles: ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/admin/payroll/['templates/:id', 'payroll-templates/:id']` | getTemplate | Roles: ADMIN | User: admin@statcosol.com |
| `POST` | `/api/v1/admin/payroll/['templates', 'payroll-templates']` | createTemplate | Roles: ADMIN | User: admin@statcosol.com |
| `PATCH` | `/api/v1/admin/payroll/['templates/:id', 'payroll-templates/:id']` | updateTemplate | Roles: ADMIN | User: admin@statcosol.com |
| `POST` | `/api/v1/admin/payroll/['templates/assign', 'payroll-templates/assign']` | assignTemplateToClient | Roles: ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/admin/payroll/['templates/client/:clientId', 'payroll-templates/client/:clientId']` | getClientTemplate | Roles: ADMIN | User: admin@statcosol.com |
| `GET` | `/api/v1/admin/payroll/runs` | listRuns | Roles: ADMIN | User: admin@statcosol.com |


### C:/Users/statc/OneDrive/Desktop/statcompy/backend/src/ai/ai.controller.ts
**Class: AiController** (Controller: `ai`)
| `GET` | `/api/v1/ai/config` | getConfig | Roles: (none/JWT only) | User: any authenticated user |
| `PUT` | `/api/v1/ai/config` | updateConfig | Roles: (none/JWT only) | User: any authenticated user |
